 ✘  jeremydub@starbase  ~/experiments/e10_1509_v2-shared_3  sleep 1100 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:57:36,379 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:57:36,380 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:57:36,380 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:57:36,380 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:57:36,504 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:57:36,610 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:57:36,714 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:57:36,714 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:57:36,715 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:57:36,865 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:57:36,865 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:57:37,015 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:57:37,015 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:57:53,759 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:57:54,022 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:58:00,049 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:58:00,049 INFO     ioteapot - OpenOCD[root]: starting (tcl=46773, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n1]: starting (tcl=45953, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[n2]: starting (tcl=34547, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=43965, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=43473, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,050 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=41689, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=39557, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,051 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=40983, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,052 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=41749, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,055 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=43695, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,056 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=38393, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:58:00,268 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:58:00,373 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1561626.111650
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:58:00,373 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/44589 (mode=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:58:00,580 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [  304.63s] n2       | INFO  val tx seq=976 ok=1 ms=259091
  [  304.63s] sniffer  |  17B  02 2e 13 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  304.66s] root     | INFO  tsch sync asn=30425 src=peer err_ns=85 peer=3b8be9e6da5f2a83
  [  304.66s] root     | INFO  val rx seq=1008 src=3b8be9e6da5f2a83 ms=304256
  [  304.70s] n1       | INFO  tsch tx sent asn=30425 shared=true attempts=2
  [  304.70s] n1       | INFO  tsch sync asn=30425 src=ack err_ns=0
  [  304.70s] n1       | INFO  val tx seq=1008 ok=1 ms=284169
  [  304.71s] sniffer  |  39B  21 ee 14 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  304.71s] sniffer  |  17B  02 2e 14 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  304.76s] root     | INFO  tsch sync asn=30433 src=peer err_ns=74 peer=3b8be9e6da5f2a83
  [  304.76s] root     | INFO  val rx seq=1009 src=3b8be9e6da5f2a83 ms=304336
  [  304.79s] n1       | INFO  tsch tx sent asn=30433 shared=true attempts=1
  [  304.79s] n1       | INFO  tsch sync asn=30433 src=ack err_ns=0
  [  304.79s] n1       | INFO  val tx seq=1009 ok=1 ms=284249
  [  304.87s] sniffer  |  39B  21 ee 2f ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  304.87s] sniffer  |  17B  02 2e 2f ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  304.93s] n2       | INFO  tsch tx sent asn=30449 shared=true attempts=1
  [  304.93s] n2       | INFO  tsch sync asn=30449 src=ack err_ns=0
  [  304.93s] n2       | INFO  val tx seq=977 ok=1 ms=259411
  [  304.95s] sniffer  |  39B  21 ee 30 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  304.95s] sniffer  |  17B  02 2e 30 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  304.96s] root     | INFO  tsch sync asn=30449 src=peer err_ns=37 peer=5e9b0d5f1ee770d0
  [  304.96s] root     | INFO  val rx seq=977 src=5e9b0d5f1ee770d0 ms=304496
  [  304.96s] root     | INFO  tsch sync asn=30457 src=peer err_ns=-53 peer=5e9b0d5f1ee770d0
  [  304.96s] root     | INFO  val rx seq=978 src=5e9b0d5f1ee770d0 ms=304576
  [  305.03s] sniffer  |  39B  21 ee 15 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  305.03s] sniffer  |  17B  02 2e 15 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  305.03s] n2       | INFO  tsch tx sent asn=30457 shared=true attempts=1
  [  305.03s] n2       | INFO  tsch sync asn=30457 src=ack err_ns=0
  [  305.03s] n2       | INFO  val tx seq=978 ok=1 ms=259490
  [  305.05s] root     | INFO  tsch sync asn=30465 src=peer err_ns=63 peer=3b8be9e6da5f2a83
  [  305.06s] root     | INFO  val rx seq=1010 src=3b8be9e6da5f2a83 ms=304656
  [  305.09s] n1       | INFO  tsch tx sent asn=30465 shared=true attempts=1
  [  305.09s] n1       | INFO  tsch sync asn=30465 src=ack err_ns=0
  [  305.09s] n1       | INFO  val tx seq=1010 ok=1 ms=284569
  [  305.27s] sniffer  |  39B  21 ee 16 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  305.27s] sniffer  |  17B  02 2e 31 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  305.33s] n2       | INFO  tsch tx sent asn=30489 shared=true attempts=1
  [  305.33s] n2       | INFO  tsch sync asn=30489 src=ack err_ns=0
  [  305.33s] n2       | INFO  val tx seq=979 ok=1 ms=259811
  [  305.36s] root     | INFO  tsch sync asn=30489 src=peer err_ns=-46 peer=5e9b0d5f1ee770d0
  [  305.36s] root     | INFO  val rx seq=979 src=5e9b0d5f1ee770d0 ms=304896
  [  305.43s] sniffer  |  39B  21 ee 16 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  305.43s] n2       | INFO  tsch tx sent asn=30505 shared=true attempts=1
  [  305.43s] n2       | INFO  tsch sync asn=30505 src=ack err_ns=0
  [  305.43s] n2       | INFO  val tx seq=980 ok=1 ms=259971
  [  305.43s] sniffer  |  17B  02 2e 32 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  305.46s] root     | INFO  tsch sync asn=30505 src=peer err_ns=42 peer=5e9b0d5f1ee770d0
  [  305.46s] root     | INFO  val rx seq=980 src=5e9b0d5f1ee770d0 ms=305056
  [  305.59s] sniffer  |  39B  21 ee 16 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  305.59s] sniffer  |  17B  02 2e 16 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  305.60s] n1       | INFO  tsch tx sent asn=30521 shared=true attempts=3
  [  305.60s] n1       | INFO  tsch sync asn=30521 src=ack err_ns=0
  [  305.60s] n1       | INFO  val tx seq=1011 ok=1 ms=285129
  [  305.66s] root     | INFO  tsch sync asn=30521 src=peer err_ns=67 peer=3b8be9e6da5f2a83
  [  305.66s] root     | INFO  val rx seq=1011 src=3b8be9e6da5f2a83 ms=305216
  [  305.67s] sniffer  |  39B  21 ee 17 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  305.67s] sniffer  |  17B  02 2e 17 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  305.70s] n1       | INFO  tsch tx sent asn=30529 shared=true attempts=1
  [  305.70s] n1       | INFO  tsch sync asn=30529 src=ack err_ns=0
  [  305.70s] n1       | INFO  val tx seq=1012 ok=1 ms=285209
  [  305.75s] sniffer  |  39B  21 ee 33 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  305.75s] sniffer  |  17B  02 2e 33 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  305.76s] root     | INFO  tsch sync asn=30529 src=peer err_ns=40 peer=3b8be9e6da5f2a83
  [  305.76s] root     | INFO  val rx seq=1012 src=3b8be9e6da5f2a83 ms=305296
  [  305.76s] root     | INFO  tsch sync asn=30537 src=peer err_ns=29 peer=5e9b0d5f1ee770d0
  [  305.76s] root     | INFO  val rx seq=981 src=5e9b0d5f1ee770d0 ms=305376
  [  305.83s] n2       | INFO  tsch tx sent asn=30537 shared=true attempts=1
  [  305.83s] n2       | INFO  tsch sync asn=30537 src=ack err_ns=0
  [  305.83s] n2       | INFO  val tx seq=981 ok=1 ms=260291
  [  305.91s] sniffer  |  39B  21 ee 34 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  305.91s] sniffer  |  17B  02 2e 34 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  305.93s] n2       | INFO  tsch tx sent asn=30553 shared=true attempts=1
  [  305.93s] n2       | INFO  tsch sync asn=30553 src=ack err_ns=0
  [  305.93s] n2       | INFO  val tx seq=982 ok=1 ms=260451
  [  305.96s] root     | INFO  tsch sync asn=30553 src=peer err_ns=-70 peer=5e9b0d5f1ee770d0
  [  305.96s] root     | INFO  val rx seq=982 src=5e9b0d5f1ee770d0 ms=305536
  [  305.99s] sniffer  |  39B  21 ee 18 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  305.99s] n1       | INFO  tsch tx sent asn=30561 shared=true attempts=1
  [  305.99s] n1       | INFO  tsch sync asn=30561 src=ack err_ns=0
  [  305.99s] n1       | INFO  val tx seq=1013 ok=1 ms=285529
  [  305.99s] sniffer  |  17B  02 2e 18 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  306.06s] root     | INFO  tsch sync asn=30561 src=peer err_ns=-80 peer=3b8be9e6da5f2a83
  [  306.06s] root     | INFO  val rx seq=1013 src=3b8be9e6da5f2a83 ms=305616
  [  306.15s] sniffer  |  39B  21 ee 19 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  306.15s] sniffer  |  17B  02 2e 19 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  306.16s] root     | INFO  tsch sync asn=30577 src=peer err_ns=71 peer=3b8be9e6da5f2a83
  [  306.16s] root     | INFO  val rx seq=1014 src=3b8be9e6da5f2a83 ms=305776
  [  306.19s] n1       | INFO  tsch tx sent asn=30577 shared=true attempts=1
  [  306.19s] n1       | INFO  tsch sync asn=30577 src=ack err_ns=0
  [  306.19s] n1       | INFO  val tx seq=1014 ok=1 ms=285689
  [  306.23s] sniffer  |  39B  21 ee 35 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  306.23s] sniffer  |  17B  02 2e 35 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  306.23s] n2       | INFO  tsch tx sent asn=30585 shared=true attempts=1
  [  306.23s] n2       | INFO  tsch sync asn=30585 src=ack err_ns=0
  [  306.23s] n2       | INFO  val tx seq=983 ok=1 ms=260770
  [  306.26s] root     | INFO  tsch sync asn=30585 src=peer err_ns=-82 peer=5e9b0d5f1ee770d0
  [  306.26s] root     | INFO  val rx seq=983 src=5e9b0d5f1ee770d0 ms=305856
  [  306.31s] sniffer  |  39B  21 ee 1a ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  306.31s] sniffer  |  17B  02 2e 1a ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  306.36s] root     | INFO  tsch sync asn=30593 src=peer err_ns=34 peer=3b8be9e6da5f2a83
  [  306.36s] root     | INFO  val rx seq=1015 src=3b8be9e6da5f2a83 ms=305936
  [  306.40s] n1       | INFO  tsch tx sent asn=30593 shared=true attempts=1
  [  306.40s] n1       | INFO  tsch sync asn=30593 src=ack err_ns=0
  [  306.40s] n1       | INFO  val tx seq=1015 ok=1 ms=285849
  [  306.55s] sniffer  |  39B  21 ee 36 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  306.55s] sniffer  |  17B  02 2e 36 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  306.56s] root     | INFO  tsch sync asn=30617 src=peer err_ns=-93 peer=5e9b0d5f1ee770d0
  [  306.56s] root     | INFO  val rx seq=984 src=5e9b0d5f1ee770d0 ms=306176
  [  306.63s] n2       | INFO  tsch tx sent asn=30617 shared=true attempts=1
  [  306.63s] n2       | INFO  tsch sync asn=30617 src=ack err_ns=0
  [  306.63s] n2       | INFO  val tx seq=984 ok=1 ms=261091
  [  306.71s] sniffer  |  39B  21 ee 1b ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  306.71s] sniffer  |  17B  02 2e 1b ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  306.76s] root     | INFO  tsch sync asn=30633 src=peer err_ns=-51 peer=3b8be9e6da5f2a83
  [  306.76s] root     | INFO  val rx seq=1016 src=3b8be9e6da5f2a83 ms=306336
  [  306.79s] sniffer  |  39B  21 ee 37 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  306.79s] sniffer  |  17B  02 2e 37 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  306.80s] n1       | INFO  tsch tx sent asn=30633 shared=true attempts=1
  [  306.80s] n1       | INFO  tsch sync asn=30633 src=ack err_ns=0
  [  306.80s] n1       | INFO  val tx seq=1016 ok=1 ms=286249
  [  306.83s] n2       | INFO  tsch tx sent asn=30641 shared=true attempts=1
  [  306.83s] n2       | INFO  tsch sync asn=30641 src=ack err_ns=0
  [  306.83s] n2       | INFO  val tx seq=985 ok=1 ms=261330
  [  306.86s] root     | INFO  tsch sync asn=30641 src=peer err_ns=-77 peer=5e9b0d5f1ee770d0
  [  306.86s] root     | INFO  val rx seq=985 src=5e9b0d5f1ee770d0 ms=306416
  [  306.87s] sniffer  |  39B  21 ee 1c ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  306.87s] sniffer  |  17B  02 2e 1c ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  306.89s] n1       | INFO  tsch tx sent asn=30649 shared=true attempts=1
  [  306.89s] n1       | INFO  tsch sync asn=30649 src=ack err_ns=0
  [  306.89s] n1       | INFO  val tx seq=1017 ok=1 ms=286409
  [  306.95s] sniffer  |  39B  21 ee 38 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  306.95s] sniffer  |  17B  02 2e 38 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  306.96s] root     | INFO  tsch sync asn=30649 src=peer err_ns=37 peer=3b8be9e6da5f2a83
  [  306.96s] root     | INFO  val rx seq=1017 src=3b8be9e6da5f2a83 ms=306496
  [  306.96s] root     | INFO  tsch sync asn=30657 src=peer err_ns=-53 peer=5e9b0d5f1ee770d0
  [  306.96s] root     | INFO  val rx seq=986 src=5e9b0d5f1ee770d0 ms=306576
  [  307.03s] n2       | INFO  tsch tx sent asn=30657 shared=true attempts=1
  [  307.03s] n2       | INFO  tsch sync asn=30657 src=ack err_ns=0
  [  307.03s] n2       | INFO  val tx seq=986 ok=1 ms=261490
  [  307.19s] sniffer  |  39B  21 ee 1d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  307.19s] sniffer  |  17B  02 2e 39 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  307.24s] n2       | INFO  tsch tx sent asn=30681 shared=true attempts=1
  [  307.24s] n2       | INFO  tsch sync asn=30681 src=ack err_ns=0
  [  307.24s] n2       | INFO  val tx seq=987 ok=1 ms=261731
  [  307.26s] root     | INFO  tsch sync asn=30681 src=peer err_ns=-37 peer=5e9b0d5f1ee770d0
  [  307.26s] root     | INFO  val rx seq=987 src=5e9b0d5f1ee770d0 ms=306816
  [  307.35s] sniffer  |  39B  21 ee 1d ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  307.35s] sniffer  |  17B  02 2e 1d ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  307.36s] root     | INFO  tsch sync asn=30697 src=peer err_ns=51 peer=3b8be9e6da5f2a83
  [  307.36s] root     | INFO  val rx seq=1018 src=3b8be9e6da5f2a83 ms=306976
  [  307.39s] n1       | INFO  tsch tx sent asn=30697 shared=true attempts=2
  [  307.39s] n1       | INFO  tsch sync asn=30697 src=ack err_ns=0
  [  307.39s] n1       | INFO  val tx seq=1018 ok=1 ms=286889
  [  307.43s] sniffer  |  39B  21 ee 1e ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  307.43s] sniffer  |  17B  02 2e 1e ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  307.46s] root     | INFO  tsch sync asn=30705 src=peer err_ns=42 peer=3b8be9e6da5f2a83
  [  307.46s] root     | INFO  val rx seq=1019 src=3b8be9e6da5f2a83 ms=307056
  [  307.50s] n1       | INFO  tsch tx sent asn=30705 shared=true attempts=1
  [  307.50s] n1       | INFO  tsch sync asn=30705 src=ack err_ns=0
  [  307.50s] n1       | INFO  val tx seq=1019 ok=1 ms=286969
  [  307.51s] sniffer  |  39B  21 ee 3a ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  307.51s] sniffer  |  17B  02 2e 3a ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  307.54s] n2       | INFO  tsch tx sent asn=30713 shared=true attempts=1
  [  307.54s] n2       | INFO  tsch sync asn=30713 src=ack err_ns=0
  [  307.54s] n2       | INFO  val tx seq=988 ok=1 ms=262050
  [  307.56s] root     | INFO  tsch sync asn=30713 src=peer err_ns=-48 peer=5e9b0d5f1ee770d0
  [  307.56s] root     | INFO  val rx seq=988 src=5e9b0d5f1ee770d0 ms=307136
  [  307.59s] sniffer  |  39B  21 ee 1f ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  307.59s] sniffer  |  17B  02 2e 1f ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  307.66s] root     | INFO  tsch sync asn=30721 src=peer err_ns=67 peer=3b8be9e6da5f2a83
  [  307.66s] root     | INFO  val rx seq=1020 src=3b8be9e6da5f2a83 ms=307216
  [  307.70s] n1       | INFO  tsch tx sent asn=30721 shared=true attempts=1
  [  307.70s] n1       | INFO  tsch sync asn=30721 src=ack err_ns=0
  [  307.70s] n1       | INFO  val tx seq=1020 ok=1 ms=287129
  [  307.75s] sniffer  |  39B  21 ee 3b ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  307.75s] sniffer  |  17B  02 2e 3b ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  307.76s] root     | INFO  tsch sync asn=30737 src=peer err_ns=29 peer=5e9b0d5f1ee770d0
  [  307.76s] root     | INFO  val rx seq=989 src=5e9b0d5f1ee770d0 ms=307376
  [  307.83s] n2       | INFO  tsch tx sent asn=30737 shared=true attempts=1
  [  307.83s] n2       | INFO  tsch sync asn=30737 src=ack err_ns=0
  [  307.83s] n2       | INFO  val tx seq=989 ok=1 ms=262291
  [  307.99s] sniffer  |  39B  21 ee 20 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  307.99s] n1       | INFO  tsch tx sent asn=30761 shared=true attempts=1
  [  307.99s] n1       | INFO  tsch sync asn=30761 src=ack err_ns=0
  [  307.99s] n1       | INFO  val tx seq=1021 ok=1 ms=287529
  [  307.99s] sniffer  |  17B  02 2e 20 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  308.06s] root     | INFO  tsch sync asn=30761 src=peer err_ns=45 peer=3b8be9e6da5f2a83
  [  308.06s] root     | INFO  val rx seq=1021 src=3b8be9e6da5f2a83 ms=307616
  [  308.07s] sniffer  |  39B  21 ee 3c ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  308.07s] sniffer  |  17B  02 2e 3c ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  308.13s] n2       | INFO  tsch tx sent asn=30769 shared=true attempts=1
  [  308.13s] n2       | INFO  tsch sync asn=30769 src=ack err_ns=0
  [  308.13s] n2       | INFO  val tx seq=990 ok=1 ms=262610
  [  308.15s] sniffer  |  39B  21 ee 21 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  308.15s] sniffer  |  17B  02 2e 21 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  308.16s] root     | INFO  tsch sync asn=30769 src=peer err_ns=-45 peer=5e9b0d5f1ee770d0
  [  308.16s] root     | INFO  val rx seq=990 src=5e9b0d5f1ee770d0 ms=307696
  [  308.16s] root     | INFO  tsch sync asn=30777 src=peer err_ns=71 peer=3b8be9e6da5f2a83
  [  308.16s] root     | INFO  val rx seq=1022 src=3b8be9e6da5f2a83 ms=307776
  [  308.19s] n1       | INFO  tsch tx sent asn=30777 shared=true attempts=1
  [  308.19s] n1       | INFO  tsch sync asn=30777 src=ack err_ns=0
  [  308.19s] n1       | INFO  val tx seq=1022 ok=1 ms=287689
  [  308.23s] sniffer  |  39B  21 ee 3d ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  308.23s] sniffer  |  17B  02 2e 3d ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  308.24s] n2       | INFO  tsch tx sent asn=30785 shared=true attempts=1
  [  308.24s] n2       | INFO  tsch sync asn=30785 src=ack err_ns=0
  [  308.24s] n2       | INFO  val tx seq=991 ok=1 ms=262770
  [  308.26s] root     | INFO  tsch sync asn=30785 src=peer err_ns=-82 peer=5e9b0d5f1ee770d0
  [  308.26s] root     | INFO  val rx seq=991 src=5e9b0d5f1ee770d0 ms=307856
  [  308.31s] sniffer  |  39B  21 ee 22 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  308.31s] sniffer  |  17B  02 2e 22 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  308.36s] root     | INFO  tsch sync asn=30793 src=peer err_ns=34 peer=3b8be9e6da5f2a83
  [  308.36s] root     | INFO  val rx seq=1023 src=3b8be9e6da5f2a83 ms=307936
  [  308.40s] n1       | INFO  tsch tx sent asn=30793 shared=true attempts=1
  [  308.40s] n1       | INFO  tsch sync asn=30793 src=ack err_ns=0
  [  308.40s] n1       | INFO  val tx seq=1023 ok=1 ms=287849
  [  308.47s] sniffer  |  39B  21 ee 3e ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  308.47s] sniffer  |  17B  02 2e 3e ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  308.54s] n2       | INFO  tsch tx sent asn=30809 shared=true attempts=1
  [  308.54s] n2       | INFO  tsch sync asn=30809 src=ack err_ns=0
  [  308.54s] n2       | INFO  val tx seq=992 ok=1 ms=263011
  [  308.56s] root     | INFO  tsch sync asn=30809 src=peer err_ns=-66 peer=5e9b0d5f1ee770d0
  [  308.56s] root     | INFO  val rx seq=992 src=5e9b0d5f1ee770d0 ms=308096
