 jeremydub@starbase  ~/experiments/e10_1509_v2-shared_2  sleep 1800 && DEFMT_LOG=info python3 experiment.py --variant v2-shared --run 1800 --send-jitter 100
  send jitter: +/-100 ms
2026-09-15 14:25:27,025 INFO     ioteapot - Detected nRF 802.15.4 sniffer at /dev/ttyACM18 by USB descriptor (VID:PID=1915:154b, product='nRF 802154 Sniffer', serial=4ED30325231E32CF)
2026-09-15 14:25:27,026 INFO     ioteapot - Timing: mode=host_only timestamp_mode=relative prefer_device_clock=False emit_clocks=False
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM21', probe='1366:1061:001050200402') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM2', probe='1366:1061:001050213055') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM19', probe='1366:1061:001050231130') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM6', probe='1366:1061:001050246808') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM14', probe='1366:1061:001050247109') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM16', probe='1366:1061:001050262788') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM0', probe='1366:1061:001050282182') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Unused device (platform=nrf52840dk, port='/dev/ttyACM4', probe='1366:1061:001050289517') will be halted for the duration of the experiment.
2026-09-15 14:25:27,026 INFO     ioteapot - Phase 1/7: Compiling firmwares
2026-09-15 14:25:27,027 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-coordinator'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-ec62d6f7)
2026-09-15 14:25:27,138 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-6b20d0bf)
2026-09-15 14:25:27,245 INFO     ioteapot - Compiling Embassy application tsch-node for platform nRF52840 DevKit (features=['tsch', 'tsch-log', 'sync-error-log', 'defmt', 'tsch-association'], no_default_features=False, target_dir=/home/jeremydub/vub/jeremy-develop/examples/nrf52840/target-ioteapot-b0a53bab)
2026-09-15 14:25:27,366 INFO     ioteapot - Phase 2/7: Flashing 3 device(s)
2026-09-15 14:25:27,366 INFO     ioteapot -   Flashing 3 device(s) in parallel (concurrency=3)
2026-09-15 14:25:27,367 INFO     ioteapot -   Flashing node 'root'
2026-09-15 14:25:27,367 INFO     ioteapot - Flashing node 'root' via probe_rs
2026-09-15 14:25:27,517 INFO     ioteapot -   Flashing node 'n1'
2026-09-15 14:25:27,517 INFO     ioteapot - Flashing node 'n1' via probe_rs
2026-09-15 14:25:27,667 INFO     ioteapot -   Flashing node 'n2'
2026-09-15 14:25:27,667 INFO     ioteapot - Flashing node 'n2' via probe_rs
2026-09-15 14:25:44,359 INFO     ioteapot - Node 'root' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:44,684 INFO     ioteapot - Node 'n2' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:50,713 INFO     ioteapot - Node 'n1' will be held at reset by control plane (auto_start=False).
2026-09-15 14:25:50,713 INFO     ioteapot - Phase 3/7: Starting control sessions on 11 device(s) and reset-halting
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[root]: starting (tcl=41537, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[n1]: starting (tcl=44797, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[n2]: starting (tcl=32795, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[unused-1]: starting (tcl=45711, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,714 INFO     ioteapot - OpenOCD[unused-2]: starting (tcl=39777, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-3]: starting (tcl=36169, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-4]: starting (tcl=35177, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,715 INFO     ioteapot - OpenOCD[unused-5]: starting (tcl=37523, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,716 INFO     ioteapot - OpenOCD[unused-6]: starting (tcl=39819, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,719 INFO     ioteapot - OpenOCD[unused-7]: starting (tcl=42511, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,724 INFO     ioteapot - OpenOCD[unused-8]: starting (tcl=34057, interface=jlink.cfg, target=nrf52.cfg)
2026-09-15 14:25:50,935 INFO     ioteapot - Phase 4/7: Starting 1 nRF 802.15.4 sniffer(s)
2026-09-15 14:25:51,039 INFO     ioteapot - nRF 802.15.4 sniffer running on /dev/ttyACM18 (channel 20), writing /tmp/v2-shared.pcap
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 5/7: Time base T0 locked at monotonic=1559696.777597
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 6/7: No auto_start=True controlled nodes to resume.
2026-09-15 14:25:51,039 INFO     ioteapot - Phase 7/7: Opening serial / RTT readers
  v2-shared started
2026-09-15 14:25:51,249 INFO     ioteapot - OpenOCD-RTT[root]: streaming channel 0 via tcp/32855 (mode=defmt)
2026-09-15 14:25:51,249 INFO     ioteapot - OpenOCD-RTT[root]: probe-sharing log capture active (channel=0, codec=defmt)
2026-09-15 14:25:51,249 INFO     ioteapot - StartNodeAction: node 'root' resumed and streaming.
  [    0.41s] root     | INFO  val boot node=0 role=root addr=88c4b2aeee4fae4e ms=1
  [  189.61s] n1       | INFO  val tx seq=576 ok=1 ms=169109
  [  189.67s] sniffer  |  39B  21 ee e2 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  189.67s] sniffer  |  17B  02 2e e2 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  189.71s] root     | INFO  tsch sync asn=18929 src=peer err_ns=-85 peer=3b8be9e6da5f2a83
  [  189.71s] root     | INFO  val rx seq=577 src=3b8be9e6da5f2a83 ms=189296
  [  189.71s] n1       | INFO  tsch tx sent asn=18929 shared=true attempts=1
  [  189.71s] n1       | INFO  tsch sync asn=18929 src=ack err_ns=0
  [  189.71s] n1       | INFO  val tx seq=577 ok=1 ms=169189
  [  189.83s] sniffer  |  39B  21 ee e3 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  189.83s] sniffer  |  17B  02 2e 5c ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  189.87s] n2       | INFO  tsch tx sent asn=18945 shared=true attempts=1
  [  189.87s] n2       | INFO  tsch sync asn=18945 src=ack err_ns=0
  [  189.87s] n2       | INFO  val tx seq=517 ok=1 ms=144369
  [  189.91s] root     | INFO  tsch sync asn=18945 src=peer err_ns=-60 peer=5e9b0d5f1ee770d0
  [  189.91s] root     | INFO  val rx seq=517 src=5e9b0d5f1ee770d0 ms=189456
  [  189.91s] sniffer  |  39B  21 ee e3 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  189.91s] n1       | INFO  tsch tx sent asn=18953 shared=true attempts=2
  [  189.91s] n1       | INFO  tsch sync asn=18953 src=ack err_ns=0
  [  189.91s] sniffer  |  17B  02 2e e3 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  189.99s] sniffer  |  39B  21 ee 5d ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  189.99s] sniffer  |  17B  02 2e 5d ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  190.01s] root     | INFO  tsch sync asn=18953 src=peer err_ns=56 peer=3b8be9e6da5f2a83
  [  190.01s] root     | INFO  val rx seq=578 src=3b8be9e6da5f2a83 ms=189536
  [  190.01s] root     | INFO  tsch sync asn=18961 src=peer err_ns=-80 peer=5e9b0d5f1ee770d0
  [  190.01s] root     | INFO  val rx seq=518 src=5e9b0d5f1ee770d0 ms=189616
  [  190.01s] n1       | INFO  val tx seq=578 ok=1 ms=169429
  [  190.07s] sniffer  |  39B  21 ee e4 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  190.07s] sniffer  |  17B  02 2e e4 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  190.07s] n2       | INFO  tsch tx sent asn=18961 shared=true attempts=1
  [  190.07s] n2       | INFO  tsch sync asn=18961 src=ack err_ns=0
  [  190.07s] n2       | INFO  val tx seq=518 ok=1 ms=144529
  [  190.11s] root     | INFO  tsch sync asn=18969 src=peer err_ns=-44 peer=3b8be9e6da5f2a83
  [  190.11s] root     | INFO  val rx seq=579 src=3b8be9e6da5f2a83 ms=189696
  [  190.11s] n1       | INFO  tsch tx sent asn=18969 shared=true attempts=1
  [  190.11s] n1       | INFO  tsch sync asn=18969 src=ack err_ns=0
  [  190.11s] n1       | INFO  val tx seq=579 ok=1 ms=169589
  [  190.31s] sniffer  |  39B  21 ee e5 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  190.31s] n1       | INFO  tsch tx sent asn=18993 shared=true attempts=1
  [  190.31s] n1       | INFO  tsch sync asn=18993 src=ack err_ns=0
  [  190.31s] sniffer  |  17B  02 2e e5 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  190.38s] sniffer  |  80B  40 eb ef be ff ff 88 c4 b2 ae ee 4f ae 4e 00 3f ...
  [  190.39s] sniffer  |  39B  21 ee 5e ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  190.39s] sniffer  |  17B  02 2e 5e ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  190.41s] root     | INFO  tsch sync asn=18993 src=peer err_ns=34 peer=3b8be9e6da5f2a83
  [  190.41s] root     | INFO  val rx seq=580 src=3b8be9e6da5f2a83 ms=189936
  [  190.41s] root     | INFO  tsch beacon sent asn=19000
  [  190.41s] root     | INFO  tsch sync asn=19001 src=peer err_ns=69 peer=5e9b0d5f1ee770d0
  [  190.41s] root     | INFO  val rx seq=519 src=5e9b0d5f1ee770d0 ms=190016
  [  190.41s] n1       | INFO  val tx seq=580 ok=1 ms=169829
  [  190.41s] n1       | INFO  tsch sync asn=19000 src=frame err_ns=-54
  [  190.47s] n2       | INFO  tsch sync asn=19000 src=frame err_ns=81
  [  190.47s] n2       | INFO  tsch tx sent asn=19001 shared=true attempts=1
  [  190.47s] n2       | INFO  tsch sync asn=19001 src=ack err_ns=0
  [  190.47s] n2       | INFO  val tx seq=519 ok=1 ms=144929
  [  190.55s] sniffer  |  39B  21 ee 5f ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  190.55s] sniffer  |  17B  02 2e 5f ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  190.57s] n2       | INFO  tsch tx sent asn=19017 shared=true attempts=1
  [  190.57s] n2       | INFO  tsch sync asn=19017 src=ack err_ns=0
  [  190.57s] n2       | INFO  val tx seq=520 ok=1 ms=145089
  [  190.61s] root     | INFO  tsch sync asn=19017 src=peer err_ns=32 peer=5e9b0d5f1ee770d0
  [  190.61s] root     | INFO  val rx seq=520 src=5e9b0d5f1ee770d0 ms=190176
  [  190.71s] sniffer  |  39B  21 ee e6 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  190.71s] sniffer  |  17B  02 2e 60 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  190.77s] n2       | INFO  tsch tx sent asn=19033 shared=true attempts=1
  [  190.77s] n2       | INFO  tsch sync asn=19033 src=ack err_ns=0
  [  190.77s] n2       | INFO  val tx seq=521 ok=1 ms=145249
  [  190.81s] root     | INFO  tsch sync asn=19033 src=peer err_ns=75 peer=5e9b0d5f1ee770d0
  [  190.81s] root     | INFO  val rx seq=521 src=5e9b0d5f1ee770d0 ms=190336
  [  190.87s] sniffer  |  39B  21 ee e6 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  190.87s] sniffer  |  17B  02 2e e6 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  190.91s] root     | INFO  tsch sync asn=19049 src=peer err_ns=-87 peer=3b8be9e6da5f2a83
  [  190.91s] root     | INFO  val rx seq=581 src=3b8be9e6da5f2a83 ms=190496
  [  190.91s] n1       | INFO  tsch tx sent asn=19049 shared=true attempts=2
  [  190.91s] n1       | INFO  tsch sync asn=19049 src=ack err_ns=0
  [  190.91s] n1       | INFO  val tx seq=581 ok=1 ms=170389
  [  190.95s] sniffer  |  39B  21 ee e7 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  190.95s] sniffer  |  17B  02 2e e7 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  191.01s] root     | INFO  tsch sync asn=19057 src=peer err_ns=73 peer=3b8be9e6da5f2a83
  [  191.01s] root     | INFO  val rx seq=582 src=3b8be9e6da5f2a83 ms=190576
  [  191.01s] n1       | INFO  tsch tx sent asn=19057 shared=true attempts=1
  [  191.01s] n1       | INFO  tsch sync asn=19057 src=ack err_ns=0
  [  191.01s] n1       | INFO  val tx seq=582 ok=1 ms=170469
  [  191.11s] sniffer  |  39B  21 ee 61 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  191.11s] sniffer  |  17B  02 2e 61 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  191.17s] n2       | INFO  tsch tx sent asn=19073 shared=true attempts=1
  [  191.17s] n2       | INFO  tsch sync asn=19073 src=ack err_ns=0
  [  191.17s] n2       | INFO  val tx seq=522 ok=1 ms=145649
  [  191.19s] sniffer  |  39B  21 ee 62 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  191.19s] sniffer  |  17B  02 2e 62 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  191.21s] root     | INFO  tsch sync asn=19073 src=peer err_ns=36 peer=5e9b0d5f1ee770d0
  [  191.21s] root     | INFO  val rx seq=522 src=5e9b0d5f1ee770d0 ms=190736
  [  191.21s] root     | INFO  tsch sync asn=19081 src=peer err_ns=88 peer=5e9b0d5f1ee770d0
  [  191.21s] root     | INFO  val rx seq=523 src=5e9b0d5f1ee770d0 ms=190816
  [  191.27s] sniffer  |  39B  21 ee e8 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  191.27s] sniffer  |  17B  02 2e e8 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  191.27s] n2       | INFO  tsch tx sent asn=19081 shared=true attempts=1
  [  191.27s] n2       | INFO  tsch sync asn=19081 src=ack err_ns=0
  [  191.27s] n2       | INFO  val tx seq=523 ok=1 ms=145729
  [  191.31s] root     | INFO  tsch sync asn=19089 src=peer err_ns=79 peer=3b8be9e6da5f2a83
  [  191.31s] root     | INFO  val rx seq=583 src=3b8be9e6da5f2a83 ms=190896
  [  191.31s] n1       | INFO  tsch tx sent asn=19089 shared=true attempts=1
  [  191.31s] n1       | INFO  tsch sync asn=19089 src=ack err_ns=0
  [  191.31s] n1       | INFO  val tx seq=583 ok=1 ms=170789
  [  191.35s] sniffer  |  39B  21 ee e9 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  191.35s] sniffer  |  17B  02 2e e9 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  191.41s] root     | INFO  tsch sync asn=19097 src=peer err_ns=51 peer=3b8be9e6da5f2a83
  [  191.41s] root     | INFO  val rx seq=584 src=3b8be9e6da5f2a83 ms=190976
  [  191.41s] n1       | INFO  tsch tx sent asn=19097 shared=true attempts=1
  [  191.41s] n1       | INFO  tsch sync asn=19097 src=ack err_ns=0
  [  191.41s] n1       | INFO  val tx seq=584 ok=1 ms=170869
  [  191.51s] sniffer  |  39B  21 ee 63 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  191.51s] sniffer  |  17B  02 2e 63 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  191.57s] n2       | INFO  tsch tx sent asn=19113 shared=true attempts=1
  [  191.57s] n2       | INFO  tsch sync asn=19113 src=ack err_ns=0
  [  191.57s] n2       | INFO  val tx seq=524 ok=1 ms=146049
  [  191.59s] sniffer  |  39B  21 ee ea ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  191.59s] sniffer  |  17B  02 2e ea ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  191.61s] n1       | INFO  tsch tx sent asn=19121 shared=true attempts=1
  [  191.61s] n1       | INFO  tsch sync asn=19121 src=ack err_ns=0
  [  191.61s] n1       | INFO  val tx seq=585 ok=1 ms=171109
  [  191.61s] root     | INFO  tsch sync asn=19113 src=peer err_ns=77 peer=5e9b0d5f1ee770d0
  [  191.61s] root     | INFO  val rx seq=524 src=5e9b0d5f1ee770d0 ms=191136
  [  191.61s] root     | INFO  tsch sync asn=19121 src=peer err_ns=-58 peer=3b8be9e6da5f2a83
  [  191.61s] root     | INFO  val rx seq=585 src=3b8be9e6da5f2a83 ms=191216
  [  191.83s] sniffer  |  39B  21 ee 64 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  191.83s] sniffer  |  17B  02 2e 64 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  191.87s] n2       | INFO  tsch tx sent asn=19145 shared=true attempts=1
  [  191.87s] n2       | INFO  tsch sync asn=19145 src=ack err_ns=0
  [  191.87s] n2       | INFO  val tx seq=525 ok=1 ms=146369
  [  191.91s] root     | INFO  tsch sync asn=19145 src=peer err_ns=65 peer=5e9b0d5f1ee770d0
  [  191.91s] root     | INFO  val rx seq=525 src=5e9b0d5f1ee770d0 ms=191456
  [  191.99s] sniffer  |  39B  21 ee eb ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  191.99s] sniffer  |  17B  02 2e 65 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  192.01s] root     | INFO  tsch sync asn=19161 src=peer err_ns=45 peer=5e9b0d5f1ee770d0
  [  192.01s] root     | INFO  val rx seq=526 src=5e9b0d5f1ee770d0 ms=191616
  [  192.08s] n2       | INFO  tsch tx sent asn=19161 shared=true attempts=1
  [  192.08s] n2       | INFO  tsch sync asn=19161 src=ack err_ns=0
  [  192.08s] n2       | INFO  val tx seq=526 ok=1 ms=146529
  [  192.15s] sniffer  |  39B  21 ee eb ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  192.15s] sniffer  |  17B  02 2e eb ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  192.21s] root     | INFO  tsch sync asn=19177 src=peer err_ns=71 peer=3b8be9e6da5f2a83
  [  192.21s] root     | INFO  val rx seq=586 src=3b8be9e6da5f2a83 ms=191776
  [  192.21s] n1       | INFO  tsch tx sent asn=19177 shared=true attempts=2
  [  192.21s] n1       | INFO  tsch sync asn=19177 src=ack err_ns=0
  [  192.21s] n1       | INFO  val tx seq=586 ok=1 ms=171669
  [  192.23s] sniffer  |  39B  21 ee ec ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  192.23s] sniffer  |  17B  02 2e ec ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  192.31s] sniffer  |  39B  21 ee 66 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  192.31s] root     | INFO  tsch sync asn=19185 src=peer err_ns=-82 peer=3b8be9e6da5f2a83
  [  192.31s] root     | INFO  val rx seq=587 src=3b8be9e6da5f2a83 ms=191856
  [  192.31s] root     | INFO  tsch sync asn=19193 src=peer err_ns=34 peer=5e9b0d5f1ee770d0
  [  192.31s] n1       | INFO  tsch tx sent asn=19185 shared=true attempts=1
  [  192.31s] n1       | INFO  tsch sync asn=19185 src=ack err_ns=0
  [  192.31s] n1       | INFO  val tx seq=587 ok=1 ms=171749
  [  192.31s] sniffer  |  17B  02 2e 66 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  192.37s] n2       | INFO  tsch tx sent asn=19193 shared=true attempts=1
  [  192.37s] n2       | INFO  tsch sync asn=19193 src=ack err_ns=0
  [  192.37s] n2       | INFO  val tx seq=527 ok=1 ms=146849
  [  192.39s] sniffer  |  39B  21 ee ed ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  192.39s] sniffer  |  17B  02 2e ed ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  192.41s] n1       | INFO  tsch tx sent asn=19201 shared=true attempts=1
  [  192.41s] n1       | INFO  tsch sync asn=19201 src=ack err_ns=0
  [  192.41s] n1       | INFO  val tx seq=588 ok=1 ms=171909
  [  192.41s] root     | INFO  val rx seq=527 src=5e9b0d5f1ee770d0 ms=191936
  [  192.41s] root     | INFO  tsch sync asn=19201 src=peer err_ns=-56 peer=3b8be9e6da5f2a83
  [  192.41s] root     | INFO  val rx seq=588 src=3b8be9e6da5f2a83 ms=192016
  [  192.47s] sniffer  |  39B  21 ee 67 ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  192.47s] sniffer  |  17B  02 2e 67 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  192.47s] n2       | INFO  tsch tx sent asn=19209 shared=true attempts=1
  [  192.47s] n2       | INFO  tsch sync asn=19209 src=ack err_ns=0
  [  192.47s] n2       | INFO  val tx seq=528 ok=1 ms=147009
  [  192.51s] root     | INFO  tsch sync asn=19209 src=peer err_ns=59 peer=5e9b0d5f1ee770d0
  [  192.51s] root     | INFO  val rx seq=528 src=5e9b0d5f1ee770d0 ms=192096
  [  192.79s] sniffer  |  39B  21 ee ee ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  192.79s] sniffer  |  17B  02 2e 68 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  192.81s] root     | INFO  tsch sync asn=19241 src=peer err_ns=48 peer=5e9b0d5f1ee770d0
  [  192.81s] root     | INFO  val rx seq=529 src=5e9b0d5f1ee770d0 ms=192416
  [  192.88s] n2       | INFO  tsch tx sent asn=19241 shared=true attempts=1
  [  192.88s] n2       | INFO  tsch sync asn=19241 src=ack err_ns=0
  [  192.88s] n2       | INFO  val tx seq=529 ok=1 ms=147329
  [  192.95s] sniffer  |  39B  21 ee ee ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  192.95s] sniffer  |  17B  02 2e ee ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  193.01s] root     | INFO  tsch sync asn=19257 src=peer err_ns=73 peer=3b8be9e6da5f2a83
  [  193.01s] root     | INFO  val rx seq=589 src=3b8be9e6da5f2a83 ms=192576
  [  193.01s] n1       | INFO  tsch tx sent asn=19257 shared=true attempts=2
  [  193.01s] n1       | INFO  tsch sync asn=19257 src=ack err_ns=0
  [  193.01s] n1       | INFO  val tx seq=589 ok=1 ms=172469
  [  193.03s] sniffer  |  39B  21 ee ef ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  193.03s] sniffer  |  17B  02 2e 69 ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  193.08s] n2       | INFO  tsch tx sent asn=19265 shared=true attempts=1
  [  193.08s] n2       | INFO  tsch sync asn=19265 src=ack err_ns=0
  [  193.08s] n2       | INFO  val tx seq=530 ok=1 ms=147569
  [  193.11s] sniffer  |  39B  21 ee ef ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  193.11s] root     | INFO  tsch sync asn=19265 src=peer err_ns=-62 peer=5e9b0d5f1ee770d0
  [  193.11s] root     | INFO  val rx seq=530 src=5e9b0d5f1ee770d0 ms=192656
  [  193.11s] root     | INFO  tsch sync asn=19273 src=peer err_ns=36 peer=3b8be9e6da5f2a83
  [  193.11s] root     | INFO  val rx seq=590 src=3b8be9e6da5f2a83 ms=192736
  [  193.11s] sniffer  |  17B  02 2e ef ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  193.11s] n1       | INFO  tsch tx sent asn=19273 shared=true attempts=2
  [  193.11s] n1       | INFO  tsch sync asn=19273 src=ack err_ns=0
  [  193.11s] n1       | INFO  val tx seq=590 ok=1 ms=172629
  [  193.27s] sniffer  |  39B  21 ee f0 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  193.27s] sniffer  |  17B  02 2e 6a ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  193.27s] n2       | INFO  tsch tx sent asn=19289 shared=true attempts=1
  [  193.27s] n2       | INFO  tsch sync asn=19289 src=ack err_ns=0
  [  193.27s] n2       | INFO  val tx seq=531 ok=1 ms=147809
  [  193.31s] root     | INFO  tsch sync asn=19289 src=peer err_ns=79 peer=5e9b0d5f1ee770d0
  [  193.31s] root     | INFO  val rx seq=531 src=5e9b0d5f1ee770d0 ms=192896
  [  193.35s] sniffer  |  39B  21 ee f0 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  193.35s] sniffer  |  17B  02 2e f0 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  193.41s] root     | INFO  tsch sync asn=19297 src=peer err_ns=-74 peer=3b8be9e6da5f2a83
  [  193.41s] root     | INFO  val rx seq=591 src=3b8be9e6da5f2a83 ms=192976
  [  193.41s] n1       | INFO  tsch tx sent asn=19297 shared=true attempts=2
  [  193.41s] n1       | INFO  tsch sync asn=19297 src=ack err_ns=0
  [  193.41s] n1       | INFO  val tx seq=591 ok=1 ms=172869
  [  193.43s] sniffer  |  39B  21 ee f1 ef be 88 c4 b2 ae ee 4f ae 4e 3b 8b e9 ...
  [  193.43s] sniffer  |  17B  02 2e f1 ef be 3b 8b e9 e6 da 5f 2a 83 02 0f 00 ...
  [  193.51s] sniffer  |  39B  21 ee 6b ef be 88 c4 b2 ae ee 4f ae 4e 5e 9b 0d ...
  [  193.51s] n1       | INFO  tsch tx sent asn=19305 shared=true attempts=1
  [  193.51s] n1       | INFO  tsch sync asn=19305 src=ack err_ns=0
  [  193.51s] n1       | INFO  val tx seq=592 ok=1 ms=172949
  [  193.51s] sniffer  |  17B  02 2e 6b ef be 5e 9b 0d 5f 1e e7 70 d0 02 0f 00 ...
  [  193.51s] root     | INFO  tsch sync asn=19305 src=peer err_ns=42 peer=3b8be9e6da5f2a83
  [  193.51s] root     | INFO  val rx seq=592 src=3b8be9e6da5f2a83 ms=193056
  [  193.51s] root     | INFO  tsch sync asn=19313 src=peer err_ns=77 peer=5e9b0d5f1ee770d0
  [  193.51s] root     | INFO  val rx seq=532 src=5e9b0d5f1ee770d0 ms=193136
